ID,Survival Prediction
12132,Yes
12133,Yes
12134,Yes
12135,Yes
12136,Yes
12137,Yes
12138,Yes
12139,Yes
12140,Yes
12141,Yes
12142,Yes
12143,Yes
12144,Yes
12145,Yes
12146,Yes
12147,Yes
12148,Yes
12149,Yes
12150,Yes
12151,Yes
12152,Yes
12153,Yes
12154,Yes
12155,Yes
12156,Yes
12157,Yes
12158,Yes
12159,Yes
12160,Yes
12161,Yes
12162,Yes
12163,Yes
12164,Yes
12165,Yes
12166,Yes
12167,Yes
12168,Yes
12169,Yes
12170,Yes
12171,Yes
12172,Yes
12173,Yes
12174,Yes
12175,Yes
12176,Yes
12177,Yes
12178,Yes
12179,Yes
12180,Yes
12181,Yes
12182,Yes
12183,Yes
12184,Yes
12185,Yes
12186,Yes
12187,Yes
12188,Yes
12189,Yes
12190,Yes
12191,Yes
12192,Yes
12193,Yes
12194,Yes
12195,Yes
12196,Yes
12197,Yes
12198,Yes
12199,Yes
12200,Yes
12201,Yes
12202,Yes
12203,Yes
12204,Yes
12205,Yes
12206,Yes
12207,Yes
12208,Yes
12209,Yes
12210,Yes
12211,Yes
12212,Yes
12213,Yes
12214,Yes
12215,Yes
12216,Yes
12217,Yes
12218,Yes
12219,Yes
12220,Yes
12221,Yes
12222,Yes
12223,Yes
12224,Yes
12225,Yes
12226,Yes
12227,Yes
12228,Yes
12229,Yes
12230,Yes
12231,Yes
12232,Yes
12233,Yes
12234,Yes
12235,Yes
12236,Yes
12237,Yes
12238,Yes
12239,Yes
12240,Yes
12241,Yes
12242,Yes
12243,Yes
12244,Yes
12245,Yes
12246,Yes
12247,Yes
12248,Yes
12249,Yes
12250,Yes
12251,Yes
12252,Yes
12253,Yes
12254,Yes
12255,Yes
12256,Yes
12257,Yes
12258,Yes
12259,Yes
12260,Yes
12261,Yes
12262,Yes
12263,Yes
12264,Yes
12265,Yes
12266,Yes
12267,Yes
12268,Yes
12269,Yes
12270,Yes
12271,Yes
12272,Yes
12273,Yes
12274,Yes
12275,Yes
12276,Yes
12277,Yes
12278,Yes
12279,Yes
12280,Yes
12281,Yes
12282,Yes
12283,Yes
12284,Yes
12285,Yes
12286,Yes
12287,Yes
12288,Yes
12289,Yes
12290,Yes
12291,Yes
12292,Yes
12293,Yes
12294,Yes
12295,Yes
12296,Yes
12297,Yes
12298,Yes
12299,Yes
12300,Yes
12301,Yes
12302,Yes
12303,Yes
12304,Yes
12305,Yes
12306,Yes
12307,Yes
12308,Yes
12309,Yes
12310,Yes
12311,Yes
12312,Yes
12313,Yes
12314,Yes
12315,Yes
12316,Yes
12317,Yes
12318,Yes
12319,Yes
12320,Yes
12321,Yes
12322,Yes
12323,Yes
12324,Yes
12325,Yes
12326,Yes
12327,Yes
12328,Yes
12329,Yes
12330,Yes
12331,Yes
12332,Yes
12333,Yes
12334,Yes
12335,Yes
12336,Yes
12337,Yes
12338,Yes
12339,Yes
12340,Yes
12341,Yes
12342,Yes
12343,Yes
12344,Yes
12345,Yes
12346,Yes
12347,Yes
12348,Yes
12349,Yes
12350,Yes
12351,Yes
12352,Yes
12353,Yes
12354,Yes
12355,Yes
12356,Yes
12357,Yes
12358,Yes
12359,Yes
12360,Yes
12361,Yes
12362,Yes
12363,Yes
12364,Yes
12365,Yes
12366,Yes
12367,Yes
12368,Yes
12369,Yes
12370,Yes
12371,Yes
12372,Yes
12373,Yes
12374,Yes
12375,Yes
12376,Yes
12377,Yes
12378,Yes
12379,Yes
12380,Yes
12381,Yes
12382,Yes
12383,Yes
12384,Yes
12385,Yes
12386,Yes
12387,Yes
12388,Yes
12389,Yes
12390,Yes
12391,Yes
12392,Yes
12393,Yes
12394,Yes
12395,Yes
12396,Yes
12397,Yes
12398,Yes
12399,Yes
12400,Yes
12401,Yes
12402,Yes
12403,Yes
12404,Yes
12405,Yes
12406,Yes
12407,Yes
12408,Yes
12409,Yes
12410,Yes
12411,Yes
12412,Yes
12413,Yes
12414,Yes
12415,Yes
12416,Yes
12417,Yes
12418,Yes
12419,Yes
12420,Yes
12421,Yes
12422,Yes
12423,Yes
12424,Yes
12425,Yes
12426,Yes
12427,Yes
12428,Yes
12429,Yes
12430,Yes
12431,Yes
12432,Yes
12433,Yes
12434,Yes
12435,Yes
12436,Yes
12437,Yes
12438,Yes
12439,Yes
12440,Yes
12441,Yes
12442,Yes
12443,Yes
12444,Yes
12445,Yes
12446,Yes
12447,Yes
12448,Yes
12449,Yes
12450,Yes
12451,Yes
12452,Yes
12453,Yes
12454,Yes
12455,Yes
12456,Yes
12457,Yes
12458,Yes
12459,Yes
12460,Yes
12461,Yes
12462,Yes
12463,Yes
12464,Yes
12465,Yes
12466,Yes
12467,Yes
12468,Yes
12469,Yes
12470,Yes
12471,Yes
12472,Yes
12473,Yes
12474,Yes
12475,Yes
12476,Yes
12477,Yes
12478,Yes
12479,Yes
12480,Yes
12481,Yes
12482,Yes
12483,Yes
12484,Yes
12485,Yes
12486,Yes
12487,Yes
12488,Yes
12489,Yes
12490,Yes
12491,Yes
12492,Yes
12493,Yes
12494,Yes
12495,Yes
12496,Yes
12497,Yes
12498,Yes
12499,Yes
12500,Yes
12501,Yes
12502,Yes
12503,Yes
12504,Yes
12505,Yes
12506,Yes
12507,Yes
12508,Yes
12509,Yes
12510,Yes
12511,Yes
12512,Yes
12513,Yes
12514,Yes
12515,Yes
12516,Yes
12517,Yes
12518,Yes
12519,Yes
12520,Yes
12521,Yes
12522,Yes
12523,Yes
12524,Yes
12525,Yes
12526,Yes
12527,Yes
12528,Yes
12529,Yes
12530,Yes
12531,Yes
12532,Yes
12533,Yes
12534,Yes
12535,Yes
12536,Yes
12537,Yes
12538,Yes
12539,Yes
12540,Yes
12541,Yes
12542,Yes
12543,Yes
12544,Yes
12545,Yes
12546,Yes
12547,Yes
12548,Yes
12549,Yes
12550,Yes
12551,Yes
12552,Yes
12553,Yes
12554,Yes
12555,Yes
12556,Yes
12557,Yes
12558,Yes
12559,Yes
12560,Yes
12561,Yes
12562,Yes
12563,Yes
12564,Yes
12565,Yes
12566,Yes
12567,Yes
12568,Yes
12569,Yes
12570,Yes
12571,Yes
12572,Yes
12573,Yes
12574,Yes
12575,Yes
12576,Yes
12577,Yes
12578,Yes
12579,Yes
12580,Yes
12581,Yes
12582,Yes
12583,Yes
12584,Yes
12585,Yes
12586,Yes
12587,Yes
12588,Yes
12589,Yes
12590,Yes
12591,Yes
12592,Yes
12593,Yes
12594,Yes
12595,Yes
12596,Yes
12597,Yes
12598,Yes
12599,Yes
12600,Yes
12601,Yes
12602,Yes
12603,Yes
12604,Yes
12605,Yes
12606,Yes
12607,Yes
12608,Yes
12609,Yes
12610,Yes
12611,Yes
12612,Yes
12613,Yes
12614,Yes
12615,Yes
12616,Yes
12617,Yes
12618,Yes
12619,Yes
12620,Yes
12621,Yes
12622,Yes
12623,Yes
12624,Yes
12625,Yes
12626,Yes
12627,Yes
12628,Yes
12629,Yes
12630,Yes
12631,Yes
12632,Yes
12633,Yes
12634,Yes
12635,Yes
12636,Yes
12637,Yes
12638,Yes
12639,Yes
12640,Yes
12641,Yes
12642,Yes
12643,Yes
12644,Yes
12645,Yes
12646,Yes
12647,Yes
12648,Yes
12649,Yes
12650,Yes
12651,Yes
12652,Yes
12653,Yes
12654,Yes
12655,Yes
12656,Yes
12657,Yes
12658,Yes
12659,Yes
12660,Yes
12661,Yes
12662,Yes
12663,Yes
12664,Yes
12665,Yes
12666,Yes
12667,Yes
12668,Yes
12669,Yes
12670,Yes
12671,Yes
12672,Yes
12673,Yes
12674,Yes
12675,Yes
12676,Yes
12677,Yes
12678,Yes
12679,Yes
12680,Yes
12681,Yes
12682,Yes
12683,Yes
12684,Yes
12685,Yes
12686,Yes
12687,Yes
12688,Yes
12689,Yes
12690,Yes
12691,Yes
12692,Yes
12693,Yes
12694,Yes
12695,Yes
12696,Yes
12697,Yes
12698,Yes
12699,Yes
12700,Yes
12701,Yes
12702,Yes
12703,Yes
12704,Yes
12705,Yes
12706,Yes
12707,Yes
12708,Yes
12709,Yes
12710,Yes
12711,Yes
12712,Yes
12713,Yes
12714,Yes
12715,Yes
12716,Yes
12717,Yes
12718,Yes
12719,Yes
12720,Yes
12721,Yes
12722,Yes
12723,Yes
12724,Yes
12725,Yes
12726,Yes
12727,Yes
12728,Yes
12729,Yes
12730,Yes
12731,Yes
12732,Yes
12733,Yes
12734,Yes
12735,Yes
12736,Yes
12737,Yes
12738,Yes
12739,Yes
12740,Yes
12741,Yes
12742,Yes
12743,Yes
12744,Yes
12745,Yes
12746,Yes
12747,Yes
12748,Yes
12749,Yes
12750,Yes
12751,Yes
12752,Yes
12753,Yes
12754,Yes
12755,Yes
12756,Yes
12757,Yes
12758,Yes
12759,Yes
12760,Yes
12761,Yes
12762,Yes
12763,Yes
12764,Yes
12765,Yes
12766,Yes
12767,Yes
12768,Yes
12769,Yes
12770,Yes
12771,Yes
12772,Yes
12773,Yes
12774,Yes
12775,Yes
12776,Yes
12777,Yes
12778,Yes
12779,Yes
12780,Yes
12781,Yes
12782,Yes
12783,Yes
12784,Yes
12785,Yes
12786,Yes
12787,Yes
12788,Yes
12789,Yes
12790,Yes
12791,Yes
12792,Yes
12793,Yes
12794,Yes
12795,Yes
12796,Yes
12797,Yes
12798,Yes
12799,Yes
12800,Yes
12801,Yes
12802,Yes
12803,Yes
12804,Yes
12805,Yes
12806,Yes
12807,Yes
12808,Yes
12809,Yes
12810,Yes
12811,Yes
12812,Yes
12813,Yes
12814,Yes
12815,Yes
12816,Yes
12817,Yes
12818,Yes
12819,Yes
12820,Yes
12821,Yes
12822,Yes
12823,Yes
12824,Yes
12825,Yes
12826,Yes
12827,Yes
12828,Yes
12829,Yes
12830,Yes
12831,Yes
12832,Yes
12833,Yes
12834,Yes
12835,Yes
12836,Yes
12837,Yes
12838,Yes
12839,Yes
12840,Yes
12841,Yes
12842,Yes
12843,Yes
12844,Yes
12845,Yes
12846,Yes
12847,Yes
12848,Yes
12849,Yes
12850,Yes
12851,Yes
12852,Yes
12853,Yes
12854,Yes
12855,Yes
12856,Yes
12857,Yes
12858,Yes
12859,Yes
12860,Yes
12861,Yes
12862,Yes
12863,Yes
12864,Yes
12865,Yes
12866,Yes
12867,Yes
12868,Yes
12869,Yes
12870,Yes
12871,Yes
12872,Yes
12873,Yes
12874,Yes
12875,Yes
12876,Yes
12877,Yes
12878,Yes
12879,Yes
12880,Yes
12881,Yes
12882,Yes
12883,Yes
12884,Yes
12885,Yes
12886,Yes
12887,Yes
12888,Yes
12889,Yes
12890,Yes
12891,Yes
12892,Yes
12893,Yes
12894,Yes
12895,Yes
12896,Yes
12897,Yes
12898,Yes
12899,Yes
12900,Yes
12901,Yes
12902,Yes
12903,Yes
12904,Yes
12905,Yes
12906,Yes
12907,Yes
12908,Yes
12909,Yes
12910,Yes
12911,Yes
12912,Yes
12913,Yes
12914,Yes
12915,Yes
12916,Yes
12917,Yes
12918,Yes
12919,Yes
12920,Yes
12921,Yes
12922,Yes
12923,Yes
12924,Yes
12925,Yes
12926,Yes
12927,Yes
12928,Yes
12929,Yes
12930,Yes
12931,Yes
12932,Yes
12933,Yes
12934,Yes
12935,Yes
12936,Yes
12937,Yes
12938,Yes
12939,Yes
12940,Yes
12941,Yes
12942,Yes
12943,Yes
12944,Yes
12945,Yes
12946,Yes
12947,Yes
12948,Yes
12949,Yes
12950,Yes
12951,Yes
12952,Yes
12953,Yes
12954,Yes
12955,Yes
12956,Yes
12957,Yes
12958,Yes
12959,Yes
12960,Yes
12961,Yes
12962,Yes
12963,Yes
12964,Yes
12965,Yes
12966,Yes
12967,Yes
12968,Yes
12969,Yes
12970,Yes
12971,Yes
12972,Yes
12973,Yes
12974,Yes
12975,Yes
12976,Yes
12977,Yes
12978,Yes
12979,Yes
12980,Yes
12981,Yes
12982,Yes
12983,Yes
12984,Yes
12985,Yes
12986,Yes
12987,Yes
12988,Yes
12989,Yes
12990,Yes
12991,Yes
12992,Yes
12993,Yes
12994,Yes
12995,Yes
12996,Yes
12997,Yes
12998,Yes
12999,Yes
13000,Yes
13001,Yes
13002,Yes
13003,Yes
13004,Yes
13005,Yes
13006,Yes
13007,Yes
13008,Yes
13009,Yes
13010,Yes
13011,Yes
13012,Yes
13013,Yes
13014,Yes
13015,Yes
13016,Yes
13017,Yes
13018,Yes
13019,Yes
13020,Yes
13021,Yes
13022,Yes
13023,Yes
13024,Yes
13025,Yes
13026,Yes
13027,Yes
13028,Yes
13029,Yes
13030,Yes
13031,Yes
13032,Yes
13033,Yes
13034,Yes
13035,Yes
13036,Yes
13037,Yes
13038,Yes
13039,Yes
13040,Yes
13041,Yes
13042,Yes
13043,Yes
13044,Yes
13045,Yes
13046,Yes
13047,Yes
13048,Yes
13049,Yes
13050,Yes
13051,Yes
13052,Yes
13053,Yes
13054,Yes
13055,Yes
13056,Yes
13057,Yes
13058,Yes
13059,Yes
13060,Yes
13061,Yes
13062,Yes
13063,Yes
13064,Yes
13065,Yes
13066,Yes
13067,Yes
13068,Yes
13069,Yes
13070,Yes
13071,Yes
13072,Yes
13073,Yes
13074,Yes
13075,Yes
13076,Yes
13077,Yes
13078,Yes
13079,Yes
13080,Yes
13081,Yes
13082,Yes
13083,Yes
13084,Yes
13085,Yes
13086,Yes
13087,Yes
13088,Yes
13089,Yes
13090,Yes
13091,Yes
13092,Yes
13093,Yes
13094,Yes
13095,Yes
13096,Yes
13097,Yes
13098,Yes
13099,Yes
13100,Yes
13101,Yes
13102,Yes
13103,Yes
13104,Yes
13105,Yes
13106,Yes
13107,Yes
13108,Yes
13109,Yes
13110,Yes
13111,Yes
13112,Yes
13113,Yes
13114,Yes
13115,Yes
13116,Yes
13117,Yes
13118,Yes
13119,Yes
13120,Yes
13121,Yes
13122,Yes
13123,Yes
13124,Yes
13125,Yes
13126,Yes
13127,Yes
13128,Yes
13129,Yes
13130,Yes
13131,Yes
13132,Yes
13133,Yes
13134,Yes
13135,Yes
13136,Yes
13137,Yes
13138,Yes
13139,Yes
13140,Yes
13141,Yes
13142,Yes
13143,Yes
13144,Yes
13145,Yes
13146,Yes
13147,Yes
13148,Yes
13149,Yes
13150,Yes
13151,Yes
13152,Yes
13153,Yes
13154,Yes
13155,Yes
13156,Yes
13157,Yes
13158,Yes
13159,Yes
13160,Yes
13161,Yes
13162,Yes
13163,Yes
13164,Yes
13165,Yes
13166,Yes
13167,Yes
13168,Yes
13169,Yes
13170,Yes
13171,Yes
13172,Yes
13173,Yes
13174,Yes
13175,Yes
13176,Yes
13177,Yes
13178,Yes
13179,Yes
13180,Yes
13181,Yes
13182,Yes
13183,Yes
13184,Yes
13185,Yes
13186,Yes
13187,Yes
13188,Yes
13189,Yes
13190,Yes
13191,Yes
13192,Yes
13193,Yes
13194,Yes
13195,Yes
13196,Yes
13197,Yes
13198,Yes
13199,Yes
13200,Yes
13201,Yes
13202,Yes
13203,Yes
13204,Yes
13205,Yes
13206,Yes
13207,Yes
13208,Yes
13209,Yes
13210,Yes
13211,Yes
13212,Yes
13213,Yes
13214,Yes
13215,Yes
13216,Yes
13217,Yes
13218,Yes
13219,Yes
13220,Yes
13221,Yes
13222,Yes
13223,Yes
13224,Yes
13225,Yes
13226,Yes
13227,Yes
13228,Yes
13229,Yes
13230,Yes
13231,Yes
13232,Yes
13233,Yes
13234,Yes
13235,Yes
13236,Yes
13237,Yes
13238,Yes
13239,Yes
13240,Yes
13241,Yes
13242,Yes
13243,Yes
13244,Yes
13245,Yes
13246,Yes
13247,Yes
13248,Yes
13249,Yes
13250,Yes
13251,Yes
13252,Yes
13253,Yes
13254,Yes
13255,Yes
13256,Yes
13257,Yes
13258,Yes
13259,Yes
13260,Yes
13261,Yes
13262,Yes
13263,Yes
13264,Yes
13265,Yes
13266,Yes
13267,Yes
13268,Yes
13269,Yes
13270,Yes
13271,Yes
13272,Yes
13273,Yes
13274,Yes
13275,Yes
13276,Yes
13277,Yes
13278,Yes
13279,Yes
13280,Yes
13281,Yes
13282,Yes
13283,Yes
13284,Yes
13285,Yes
13286,Yes
13287,Yes
13288,Yes
13289,Yes
13290,Yes
13291,Yes
13292,Yes
13293,Yes
13294,Yes
13295,Yes
13296,Yes
13297,Yes
13298,Yes
13299,Yes
13300,Yes
13301,Yes
13302,Yes
13303,Yes
13304,Yes
13305,Yes
13306,Yes
13307,Yes
13308,Yes
13309,Yes
13310,Yes
13311,Yes
13312,Yes
13313,Yes
13314,Yes
13315,Yes
13316,Yes
13317,Yes
13318,Yes
13319,Yes
13320,Yes
13321,Yes
13322,Yes
13323,Yes
13324,Yes
13325,Yes
13326,Yes
13327,Yes
13328,Yes
13329,Yes
13330,Yes
13331,Yes
13332,Yes
13333,Yes
13334,Yes
13335,Yes
13336,Yes
13337,Yes
13338,Yes
13339,Yes
13340,Yes
13341,Yes
13342,Yes
13343,Yes
13344,Yes
13345,Yes
13346,Yes
13347,Yes
13348,Yes
13349,Yes
13350,Yes
13351,Yes
13352,Yes
13353,Yes
13354,Yes
13355,Yes
13356,Yes
13357,Yes
13358,Yes
13359,Yes
13360,Yes
13361,Yes
13362,Yes
13363,Yes
13364,Yes
13365,Yes
13366,Yes
13367,Yes
13368,Yes
13369,Yes
13370,Yes
13371,Yes
13372,Yes
13373,Yes
13374,Yes
13375,Yes
13376,Yes
13377,Yes
13378,Yes
13379,Yes
13380,Yes
13381,Yes
13382,Yes
13383,Yes
13384,Yes
13385,Yes
13386,Yes
13387,Yes
13388,Yes
13389,Yes
13390,Yes
13391,Yes
13392,Yes
13393,Yes
13394,Yes
13395,Yes
13396,Yes
13397,Yes
13398,Yes
13399,Yes
13400,Yes
13401,Yes
13402,Yes
13403,Yes
13404,Yes
13405,Yes
13406,Yes
13407,Yes
13408,Yes
13409,Yes
13410,Yes
13411,Yes
13412,Yes
13413,Yes
13414,Yes
13415,Yes
13416,Yes
13417,Yes
13418,Yes
13419,Yes
13420,Yes
13421,Yes
13422,Yes
13423,Yes
13424,Yes
13425,Yes
13426,Yes
13427,Yes
13428,Yes
13429,Yes
13430,Yes
13431,Yes
13432,Yes
13433,Yes
13434,Yes
13435,Yes
13436,Yes
13437,Yes
13438,Yes
13439,Yes
13440,Yes
13441,Yes
13442,Yes
13443,Yes
13444,Yes
13445,Yes
13446,Yes
13447,Yes
13448,Yes
13449,Yes
13450,Yes
13451,Yes
13452,Yes
13453,Yes
13454,Yes
13455,Yes
13456,Yes
13457,Yes
13458,Yes
13459,Yes
13460,Yes
13461,Yes
13462,Yes
13463,Yes
13464,Yes
13465,Yes
13466,Yes
13467,Yes
13468,Yes
13469,Yes
13470,Yes
13471,Yes
13472,Yes
13473,Yes
13474,Yes
13475,Yes
13476,Yes
13477,Yes
13478,Yes
13479,Yes
13480,Yes
13481,Yes
13482,Yes
13483,Yes
13484,Yes
13485,Yes
13486,Yes
13487,Yes
13488,Yes
13489,Yes
13490,Yes
13491,Yes
13492,Yes
13493,Yes
13494,Yes
13495,Yes
13496,Yes
13497,Yes
13498,Yes
13499,Yes
13500,Yes
13501,Yes
13502,Yes
13503,Yes
13504,Yes
13505,Yes
13506,Yes
13507,Yes
13508,Yes
13509,Yes
13510,Yes
13511,Yes
13512,Yes
13513,Yes
13514,Yes
13515,Yes
13516,Yes
13517,Yes
13518,Yes
13519,Yes
13520,Yes
13521,Yes
13522,Yes
13523,Yes
13524,Yes
13525,Yes
13526,Yes
13527,Yes
13528,Yes
13529,Yes
13530,Yes
13531,Yes
13532,Yes
13533,Yes
13534,Yes
13535,Yes
13536,Yes
13537,Yes
13538,Yes
13539,Yes
13540,Yes
13541,Yes
13542,Yes
13543,Yes
13544,Yes
13545,Yes
13546,Yes
13547,Yes
13548,Yes
13549,Yes
13550,Yes
13551,Yes
13552,Yes
13553,Yes
13554,Yes
13555,Yes
13556,Yes
13557,Yes
13558,Yes
13559,Yes
13560,Yes
13561,Yes
13562,Yes
13563,Yes
13564,Yes
13565,Yes
13566,Yes
13567,Yes
13568,Yes
13569,Yes
13570,Yes
13571,Yes
13572,Yes
13573,Yes
13574,Yes
13575,Yes
13576,Yes
13577,Yes
13578,Yes
13579,Yes
13580,Yes
13581,Yes
13582,Yes
13583,Yes
13584,Yes
13585,Yes
13586,Yes
13587,Yes
13588,Yes
13589,Yes
13590,Yes
13591,Yes
13592,Yes
13593,Yes
13594,Yes
13595,Yes
13596,Yes
13597,Yes
13598,Yes
13599,Yes
13600,Yes
13601,Yes
13602,Yes
13603,Yes
13604,Yes
13605,Yes
13606,Yes
13607,Yes
13608,Yes
13609,Yes
13610,Yes
13611,Yes
13612,Yes
13613,Yes
13614,Yes
13615,Yes
13616,Yes
13617,Yes
13618,Yes
13619,Yes
13620,Yes
13621,Yes
13622,Yes
13623,Yes
13624,Yes
13625,Yes
13626,Yes
13627,Yes
13628,Yes
13629,Yes
13630,Yes
13631,Yes
13632,Yes
13633,Yes
13634,Yes
13635,Yes
13636,Yes
13637,Yes
13638,Yes
13639,Yes
13640,Yes
13641,Yes
13642,Yes
13643,Yes
13644,Yes
13645,Yes
13646,Yes
13647,Yes
13648,Yes
13649,Yes
13650,Yes
13651,Yes
13652,Yes
13653,Yes
13654,Yes
13655,Yes
13656,Yes
13657,Yes
13658,Yes
13659,Yes
13660,Yes
13661,Yes
13662,Yes
13663,Yes
13664,Yes
13665,Yes
13666,Yes
13667,Yes
13668,Yes
13669,Yes
13670,Yes
13671,Yes
13672,Yes
13673,Yes
13674,Yes
13675,Yes
13676,Yes
13677,Yes
13678,Yes
13679,Yes
13680,Yes
13681,Yes
13682,Yes
13683,Yes
13684,Yes
13685,Yes
13686,Yes
13687,Yes
13688,Yes
13689,Yes
13690,Yes
13691,Yes
13692,Yes
13693,Yes
13694,Yes
13695,Yes
13696,Yes
13697,Yes
13698,Yes
13699,Yes
13700,Yes
13701,Yes
13702,Yes
13703,Yes
13704,Yes
13705,Yes
13706,Yes
13707,Yes
13708,Yes
13709,Yes
13710,Yes
13711,Yes
13712,Yes
13713,Yes
13714,Yes
13715,Yes
13716,Yes
13717,Yes
13718,Yes
13719,Yes
13720,Yes
13721,Yes
13722,Yes
13723,Yes
13724,Yes
13725,Yes
13726,Yes
13727,Yes
13728,Yes
13729,Yes
13730,Yes
13731,Yes
13732,Yes
13733,Yes
13734,Yes
13735,Yes
13736,Yes
13737,Yes
13738,Yes
13739,Yes
13740,Yes
13741,Yes
13742,Yes
13743,Yes
13744,Yes
13745,Yes
13746,Yes
13747,Yes
13748,Yes
13749,Yes
13750,Yes
13751,Yes
13752,Yes
13753,Yes
13754,Yes
13755,Yes
13756,Yes
13757,Yes
13758,Yes
13759,Yes
13760,Yes
13761,Yes
13762,Yes
13763,Yes
13764,Yes
13765,Yes
13766,Yes
13767,Yes
13768,Yes
13769,Yes
13770,Yes
13771,Yes
13772,Yes
13773,Yes
13774,Yes
13775,Yes
13776,Yes
13777,Yes
13778,Yes
13779,Yes
13780,Yes
13781,Yes
13782,Yes
13783,Yes
13784,Yes
13785,Yes
13786,Yes
13787,Yes
13788,Yes
13789,Yes
13790,Yes
13791,Yes
13792,Yes
13793,Yes
13794,Yes
13795,Yes
13796,Yes
13797,Yes
13798,Yes
13799,Yes
13800,Yes
13801,Yes
13802,Yes
13803,Yes
13804,Yes
13805,Yes
13806,Yes
13807,Yes
13808,Yes
13809,Yes
13810,Yes
13811,Yes
13812,Yes
13813,Yes
13814,Yes
13815,Yes
13816,Yes
13817,Yes
13818,Yes
13819,Yes
13820,Yes
13821,Yes
13822,Yes
13823,Yes
13824,Yes
13825,Yes
13826,Yes
13827,Yes
13828,Yes
13829,Yes
13830,Yes
13831,Yes
13832,Yes
13833,Yes
13834,Yes
13835,Yes
13836,Yes
13837,Yes
13838,Yes
13839,Yes
13840,Yes
13841,Yes
13842,Yes
13843,Yes
13844,Yes
13845,Yes
13846,Yes
13847,Yes
13848,Yes
13849,Yes
13850,Yes
13851,Yes
13852,Yes
13853,Yes
13854,Yes
13855,Yes
13856,Yes
13857,Yes
13858,Yes
13859,Yes
13860,Yes
13861,Yes
13862,Yes
13863,Yes
13864,Yes
13865,Yes
13866,Yes
13867,Yes
13868,Yes
13869,Yes
13870,Yes
13871,Yes
13872,Yes
13873,Yes
13874,Yes
13875,Yes
13876,Yes
13877,Yes
13878,Yes
13879,Yes
13880,Yes
13881,Yes
13882,Yes
13883,Yes
13884,Yes
13885,Yes
13886,Yes
13887,Yes
13888,Yes
13889,Yes
13890,Yes
13891,Yes
13892,Yes
13893,Yes
13894,Yes
13895,Yes
13896,Yes
13897,Yes
13898,Yes
13899,Yes
13900,Yes
13901,Yes
13902,Yes
13903,Yes
13904,Yes
13905,Yes
13906,Yes
13907,Yes
13908,Yes
13909,Yes
13910,Yes
13911,Yes
13912,Yes
13913,Yes
13914,Yes
13915,Yes
13916,Yes
13917,Yes
13918,Yes
13919,Yes
13920,Yes
13921,Yes
13922,Yes
13923,Yes
13924,Yes
13925,Yes
13926,Yes
13927,Yes
13928,Yes
13929,Yes
13930,Yes
13931,Yes
13932,Yes
13933,Yes
13934,Yes
13935,Yes
13936,Yes
13937,Yes
13938,Yes
13939,Yes
13940,Yes
13941,Yes
13942,Yes
13943,Yes
13944,Yes
13945,Yes
13946,Yes
13947,Yes
13948,Yes
13949,Yes
13950,Yes
13951,Yes
13952,Yes
13953,Yes
13954,Yes
13955,Yes
13956,Yes
13957,Yes
13958,Yes
13959,Yes
13960,Yes
13961,Yes
13962,Yes
13963,Yes
13964,Yes
13965,Yes
13966,Yes
13967,Yes
13968,Yes
13969,Yes
13970,Yes
13971,Yes
13972,Yes
13973,Yes
13974,Yes
13975,Yes
13976,Yes
13977,Yes
13978,Yes
13979,Yes
13980,Yes
13981,Yes
13982,Yes
13983,Yes
13984,Yes
13985,Yes
13986,Yes
13987,Yes
13988,Yes
13989,Yes
13990,Yes
13991,Yes
13992,Yes
13993,Yes
13994,Yes
13995,Yes
13996,Yes
13997,Yes
13998,Yes
13999,Yes
14000,Yes
14001,Yes
14002,Yes
14003,Yes
14004,Yes
14005,Yes
14006,Yes
14007,Yes
14008,Yes
14009,Yes
14010,Yes
14011,Yes
14012,Yes
14013,Yes
14014,Yes
14015,Yes
14016,Yes
14017,Yes
14018,Yes
14019,Yes
14020,Yes
14021,Yes
14022,Yes
14023,Yes
14024,Yes
14025,Yes
14026,Yes
14027,Yes
14028,Yes
14029,Yes
14030,Yes
14031,Yes
14032,Yes
14033,Yes
14034,Yes
14035,Yes
14036,Yes
14037,Yes
14038,Yes
14039,Yes
14040,Yes
14041,Yes
14042,Yes
14043,Yes
14044,Yes
14045,Yes
14046,Yes
14047,Yes
14048,Yes
14049,Yes
14050,Yes
14051,Yes
14052,Yes
14053,Yes
14054,Yes
14055,Yes
14056,Yes
14057,Yes
14058,Yes
14059,Yes
14060,Yes
14061,Yes
14062,Yes
14063,Yes
14064,Yes
14065,Yes
14066,Yes
14067,Yes
14068,Yes
14069,Yes
14070,Yes
14071,Yes
14072,Yes
14073,Yes
14074,Yes
14075,Yes
14076,Yes
14077,Yes
14078,Yes
14079,Yes
14080,Yes
14081,Yes
14082,Yes
14083,Yes
14084,Yes
14085,Yes
14086,Yes
14087,Yes
14088,Yes
14089,Yes
14090,Yes
14091,Yes
14092,Yes
14093,Yes
14094,Yes
14095,Yes
14096,Yes
14097,Yes
14098,Yes
14099,Yes
14100,Yes
14101,Yes
14102,Yes
14103,Yes
14104,Yes
14105,Yes
14106,Yes
14107,Yes
14108,Yes
14109,Yes
14110,Yes
14111,Yes
14112,Yes
14113,Yes
14114,Yes
14115,Yes
14116,Yes
14117,Yes
14118,Yes
14119,Yes
14120,Yes
14121,Yes
14122,Yes
14123,Yes
14124,Yes
14125,Yes
14126,Yes
14127,Yes
14128,Yes
14129,Yes
